D	Uruguay	7	2	Defender	33	93	West_Bromwich_Albion	Diego_Lugano	1	
D	Uruguay	7	13	Defender	29	41	Porto	Jorge_Fucile	0	
D	Uruguay	7	19	Defender	19	5	Atletico_Madrid	Jose_Maria_Gimenez	0	
D	Uruguay	7	22	Defender	27	56	Juventus	Martin_Caceres	0	
D	Uruguay	7	16	Defender	29	89	Benfica	Maxi_Pereira	0	
D	Uruguay	7	4	Defender	23	14	Nacional	Sebastian_Coates	0	
D	Uruguay	7	20	Midfielder	29	42	Lazio	alvaro_Gonzalez	0	
D	Uruguay	7	6	Midfielder	28	56	São_Paulo	alvaro_Pereira	0	
D	Uruguay	7	7	Midfielder	28	72	Atletico_Madrid	Cristian_Rodriguez	0	
D	Uruguay	7	15	Midfielder	34	89	Bologna	Diego_Perez	0	
D	Uruguay	7	17	Midfielder	32	54	Morelia	Egidio_Arevalo_Rios	0	
D	Uruguay	7	18	Midfielder	23	28	Southampton	Gaston_Ramirez	0	
D	Uruguay	7	14	Midfielder	25	26	Botafogo	Nicolas_Lodeiro	0	
D	Uruguay	7	5	Midfielder	29	62	Parma	Walter_Gargano	0	
D	Uruguay	7	8	Forward	23	12	Palermo	Abel_Hernandez	0	
D	Uruguay	7	11	Forward	27	9	Espanyol	Christian_Stuani	0	
D	Uruguay	7	10	Forward	35	109	Cerezo_Osaka	Diego_Forlan	0	
D	Uruguay	7	21	Forward	27	61	Paris_Saint-Germain	Edinson_Cavani	0	
D	Uruguay	7	9	Forward	27	77	Liverpool	Luis_Suarez	0	
E	Ecuador	26	12	Goalie	25	3	El_Nacional	Adrian_Bone	0	
E	Ecuador	26	22	Goalie	27	18	LDU_Quito	Alexander_Dominguez	0	
E	Ecuador	26	1	Goalie	28	24	Barcelona	Maximo_Banguera	0	
E	Ecuador	26	3	Defender	26	36	Flamengo	Frickson_Erazo	0	
E	Ecuador	26	21	Defender	29	22	Emelec	Gabriel_Achilier	0	
E	Ecuador	26	2	Defender	32	58	Emelec	Jorge_Guagua	0	
E	Ecuador	26	4	Defender	26	37	Barcelona	Juan_Carlos_Paredes	0	
E	Ecuador	26	18	Defender	31	21	Emelec	oscar_Bagüi	0	
E	Ecuador	26	10	Defender	34	89	Pachuca	Walter_Ayovi	0	
E	Ecuador	26	16	Midfielder	28	70	Manchester_United	Antonio_Valencia	1	
E	Ecuador	26	23	Midfielder	19	2	VfB_Stuttgart	Carlos_Gruezo	0	
E	Ecuador	26	6	Midfielder	29	41	Dynamo_Moscow	Christian_Noboa	0	
E	Ecuador	26	8	Midfielder	35	109	Santa_Fe	Edison_Mendez	0	
E	Ecuador	26	20	Midfielder	24	8	Tijuana	Fidel_Martinez	0	
E	Ecuador	26	7	Midfielder	24	39	Morelia	Jefferson_Montero	0	
E	Ecuador	26	9	Midfielder	24	29	Cruz_Azul	Joao_Rojas	0	
E	Ecuador	26	19	Midfielder	30	48	Barcelona	Luis_Saritama	0	
E	Ecuador	26	15	Midfielder	27	20	Atlante	Michael_Arroyo	0	
E	Ecuador	26	5	Midfielder	23	17	Vitesse	Renato_Ibarra	0	
E	Ecuador	26	14	Midfielder	32	81	Al-Hilal	Segundo_Castillo	0	
E	Ecuador	26	13	Forward	25	9	Pachuca	Enner_Valencia	0	
E	Ecuador	26	11	Forward	25	49	Al-Jazira	Felipe_Caicedo	0	
E	Ecuador	26	17	Forward	26	30	Tijuana	Jaime_Ayovi	0	
E	France	17	1	Goalie	27	56	Tottenham_Hotspur	Hugo_Lloris	1	
E	France	17	23	Goalie	35	11	Bastia	Mickael_Landreau	0	
E	France	17	16	Goalie	27	2	Saint-etienne	Stephane_Ruffier	0	
E	France	17	15	Defender	31	40	Arsenal	Bacary_Sagna	0	
E	France	17	13	Defender	23	3	Porto	Eliaquim_Mangala	0	
E	France	17	21	Defender	28	17	Arsenal	Laurent_Koscielny	0	
E	France	17	17	Defender	20	2	Paris_Saint-Germain	Lucas_Digne	0	
E	France	17	5	Defender	24	18	Liverpool	Mamadou_Sakho	0	
E	France	17	2	Defender	28	20	Newcastle_United	Mathieu_Debuchy	0	
E	France	17	3	Defender	33	57	Manchester_United	Patrice_Evra	0	
E	France	17	4	Defender	21	5	Real_Madrid	Raphael_Varane	0	
E	France	17	11	Midfielder	23	3	Real_Sociedad	Antoine_Griezmann	0	
E	France	17	14	Midfielder	27	22	Paris_Saint-Germain	Blaise_Matuidi	0	
E	France	17	22	Midfielder	24	1	Southampton	Morgan_Schneiderlin	0	
E	France	17	7	Midfielder	24	1	Montpellier	Remy_Cabella	0	
E	France	17	8	Midfielder	29	33	Marseille	Mathieu_Valbuena	0	
E	France	17	18	Midfielder	24	16	Newcastle_United	Moussa_Sissoko	0	
E	France	17	19	Midfielder	21	10	Juventus	Paul_Pogba	0	
E	France	17	12	Midfielder	30	11	Lille	Rio_Mavuba	0	
E	France	17	6	Midfielder	28	29	Paris_Saint-Germain	Yohan_Cabaye	0	
E	France	17	10	Forward	26	65	Real_Madrid	Karim_Benzema	0	
E	France	17	20	Forward	27	24	Newcastle_United	Loec_Remy	0	
E	France	17	9	Forward	27	29	Arsenal	Olivier_Giroud	0	
E	Honduras	33	22	Goalie	34	26	Olimpia	Donis_Escober	0	
E	Honduras	33	1	Goalie	20	0	Real_Espana	Luis_Lopez	0	
E	Honduras	33	18	Goalie	37	121	Olimpia	Noel_Valladares	1	
E	Honduras	33	23	Defender	28	22	Olimpia	Brayan_Beckeles	0	
E	Honduras	33	7	Defender	28	67	Celtic	Emilio_Izaguirre	0	
E	Honduras	33	6	Defender	26	33	Wigan_Athletic	Juan_Carlos_Garcia	0	
E	Honduras	33	4	Defender	28	11	Motagua	Juan_Pablo_Montes	0	
E	Honduras	33	3	Defender	31	104	Hull_City	Maynor_Figueroa	0	
E	Honduras	33	2	Defender	29	54	Qingdao_Jonoon	Osman_Chavez	0	
E	Honduras	33	5	Defender	32	77	San_Jose_Earthquakes	Victor_Bernardez	0	
E	Honduras	33	21	Midfielder	21	16	Anderlecht	Andy_Najar	0	
E	Honduras	33	12	Midfielder	27	25	Real_Espana	Edder_Delgado	0	
E	Honduras	33	20	Midfielder	28	48	Motagua	Jorge_Claros	0	
E	Honduras	33	19	Midfielder	23	19	Olimpia	Luis_Garrido	0	
E	Honduras	33	10	Midfielder	24	35	Real_Espana	Mario_Martinez	0	
E	Honduras	33	17	Midfielder	30	41	Chivas_USA	Marvin_Chavez	0	
E	Honduras	33	14	Midfielder	29	92	Houston_Dynamo	oscar_Garcia	0	
E	Honduras	33	15	Midfielder	27	41	Wigan_Athletic	Roger_Espinoza	0	
E	Honduras	33	8	Midfielder	29	94	Stoke_City	Wilson_Palacios	0	
E	Honduras	33	13	Forward	31	69	Real_Espana	Carlo_Costly	0	
E	Honduras	33	11	Forward	27	43	New_Angleterre_Revolution	Jerry_Bengtson	0	
E	Honduras	33	9	Forward	32	23	Alajuelense	Jerry_Palacios	0	
E	Honduras	33	16	Forward	25	12	Real_Sociedad	Rony_Martinez	0	
E	Switzerland	6	1	Goalie	30	56	VfL_Wolfsburg	Diego_Benaglio	0	
E	Switzerland	6	21	Goalie	23	0	Grasshopper	Roman_Bürki	0	
E	Switzerland	6	12	Goalie	25	6	Basel	Yann_Sommer	0	
E	Switzerland	6	22	Defender	22	5	Basel	Fabian_Schär	0	
E	Switzerland	6	20	Defender	27	44	Hamburger_SV	Johan_Djourou	0	
E	Switzerland	6	6	Defender	23	5	Grasshopper	Michael_Lang	0	
E	Switzerland	6	4	Defender	29	53	Valencia	Philippe_Senderos	0	
E	Switzerland	6	3	Defender	28	35	Sassuolo	Reto_Ziegler	0	
E	Switzerland	6	13	Defender	21	20	VfL_Wolfsburg	Ricardo_Rodriguez	0	
E	Switzerland	6	2	Defender	30	62	Juventus	Stephan_Lichtsteiner	0	
E	Switzerland	6	5	Defender	30	40	Young_Boys	Steve_von_Bergen	0	
E	Switzerland	6	15	Midfielder	28	33	Napoli	Blerim_Dzemaili	0	
E	Switzerland	6	16	Midfielder	27	47	SC_Freiburg	Gelson_Fernandes	0	
E	Switzerland	6	8	Midfielder	29	71	Napoli	Gökhan_Inler	1	
E	Switzerland	6	10	Midfielder	21	25	Borussia_Mönchengladbach	Granit_Xhaka	0	
E	Switzerland	6	7	Midfielder	29	73	Eintracht_Frankfurt	Tranquillo_Barnetta	0	
E	Switzerland	6	14	Midfielder	25	23	Basel	Valentin_Stocker	0	
E	Switzerland	6	11	Midfielder	29	47	Napoli	Valon_Behrami	0	
E	Switzerland	6	23	Midfielder	22	32	Bayern_Munich	Xherdan_Shaqiri	0	
E	Switzerland	6	18	Forward	23	20	SC_Freiburg	Admir_Mehmedi	0	
E	Switzerland	6	9	Forward	22	10	Real_Sociedad	Haris_Seferovic	0	
E	Switzerland	6	19	Forward	21	6	1._FC_Nürnberg	Josip_Drmic	0	
E	Switzerland	6	17	Forward	24	10	Zürich	Mario_Gavranovic	0	
F	Argentina	5	12	Goalie	32	3	Boca_Juniors	Agustin_Orion	0	
F	Argentina	5	21	Goalie	30	10	Catania	Mariano_Andujar	0	
F	Argentina	5	1	Goalie	27	45	Monaco	Sergio_Romero	0	
F	Argentina	5	2	Defender	27	18	Benfica	Ezequiel_Garay	0	
F	Argentina	5	17	Defender	25	24	Napoli	Federico_Fernandez	0	
F	Argentina	5	3	Defender	33	13	Internazionale	Hugo_Campagnaro	0	
F	Argentina	5	23	Defender	30	8	Monterrey	Jose_Maria_Basanta	0	
F	Argentina	5	16	Defender	24	20	Sporting	Marcos_Rojo	0	
F	Argentina	5	15	Defender	33	37	Manchester_City	Martin_Demichelis	0	
F	Argentina	5	4	Defender	29	36	Manchester_City	Pablo_Zabaleta	0	
F	Argentina	5	7	Midfielder	26	45	Real_Madrid	angel_di_Maria	0	
F	Argentina	5	13	Midfielder	28	7	Celta_Vigo	Augusto_Fernandez	0	
F	Argentina	5	8	Midfielder	28	5	Benfica	Enzo_Perez	0	
F	Argentina	5	5	Midfielder	28	47	Boca_Juniors	Fernando_Gago	0	
F	Argentina	5	14	Midfielder	29	96	Barcelona	Javier_Mascherano	0	
F	Argentina	5	6	Midfielder	28	16	Lazio	Lucas_Biglia	0	
F	Argentina	5	11	Midfielder	33	53	Newell's_Old_Boys	Maxi_Rodriguez	0	
F	Argentina	5	19	Midfielder	26	5	Internazionale	Ricardo_alvarez	0	
F	Argentina	5	22	Forward	29	29	Paris_Saint-Germain	Ezequiel_Lavezzi	0	
F	Argentina	5	9	Forward	26	36	Napoli	Gonzalo_Higuain	0	
F	Argentina	5	10	Forward	26	84	Barcelona	Lionel_Messi	1	
F	Argentina	5	18	Forward	32	15	Internazionale	Rodrigo_Palacio	0	
F	Argentina	5	20	Forward	26	50	Manchester_City	Sergio_Agüero	0	
F	Bosnia-Herzegovina	21	22	Goalie	33	3	and_Herzegovina_Borac_Banja	Asmir_Avdukic	0	
F	Bosnia-Herzegovina	21	1	Goalie	26	30	Stoke_City	Asmir_Begovic	0	
F	Bosnia-Herzegovina	21	12	Goalie	28	0	VfR_Aalen	Jasmin_Fejzic	0	
F	Bosnia-Herzegovina	21	2	Defender	28	13	Hajduk_Split	Avdija_Vrsajevic	0	
F	Bosnia-Herzegovina	21	4	Defender	33	74	Bayer_Leverkusen	Emir_Spahic	1	
F	Bosnia-Herzegovina	21	3	Defender	24	7	Eintracht_Braunschweig	Ermin_Bicakcic	0	
F	Bosnia-Herzegovina	21	13	Defender	30	24	SC_Freiburg	Mensur_Mujdza	0	
F	Bosnia-Herzegovina	21	7	Defender	21	9	Ferencvaros	Muhamed_Besic	0	
F	Bosnia-Herzegovina	21	6	Defender	24	13	Elazığspor	Ognjen_Vranjes	0	
F	Bosnia-Herzegovina	21	5	Defender	20	4	Schalke_4	Sead_Kolasinac	0	
F	Bosnia-Herzegovina	21	15	Defender	25	7	Zorya_Luhansk	Toni_sunjic	0	
F	Bosnia-Herzegovina	21	20	Midfielder	24	2	Sturm_Graz	Anel_Hadzic	0	
F	Bosnia-Herzegovina	21	18	Midfielder	29	35	Gaziantepspor	Haris_Medunjanin	0	
F	Bosnia-Herzegovina	21	14	Midfielder	22	7	Galatasaray	Izet_Hajrovic	0	
F	Bosnia-Herzegovina	21	8	Midfielder	24	48	Roma	Miralem_Pjanic	0	
F	Bosnia-Herzegovina	21	23	Midfielder	29	42	1899_Hoffenheim	Sejad_Salihovic	0	
F	Bosnia-Herzegovina	21	16	Midfielder	28	33	Lazio	Senad_Lulic	0	
F	Bosnia-Herzegovina	21	17	Midfielder	28	42	Kayseri_Erciyesspor	Senijad_Ibricic	0	
F	Bosnia-Herzegovina	21	21	Midfielder	22	2	Hajduk_Split	Tino-Sven_Susic	0	
F	Bosnia-Herzegovina	21	10	Midfielder	32	82	Guizhou_Renhe	Zvjezdan_Misimovic	0	
F	Bosnia-Herzegovina	21	11	Forward	28	62	Manchester_City	Edin_Dzeko	0	
F	Bosnia-Herzegovina	21	19	Forward	24	10	İstanbul_BB	Edin_Visca	0	
F	Bosnia-Herzegovina	21	9	Forward	29	55	VfB_Stuttgart	Vedad_Ibisevic	0	
F	Iran	43	12	Goalie	26	5	Sporting_Covilhã	Alireza_Haghighi	0	
F	Iran	43	22	Goalie	26	4	Eintracht_Braunschweig	Daniel_Davari	0	
F	Iran	43	1	Goalie	33	10	Sepahan	Rahman_Ahmadi	0	
F	Iran	43	17	Defender	31	9	Naft_Tehran	Ahmad_Alnameh	0	
F	Iran	43	5	Defender	32	16	Esteghlal	Amir_Hossein_Sadeghi	0	
F	Iran	43	19	Defender	30	17	Esteghlal	Hashem_Beikzadeh	0	
F	Iran	43	13	Defender	27	21	Persepolis	Hossein_Mahini	0	
F	Iran	43	4	Defender	32	84	Persepolis	Jalal_Hosseini	0	
F	Iran	43	23	Defender	27	19	Persepolis	Mehrdad_Pouladi	0	
F	Iran	43	15	Defender	30	21	Umm_Salal	Pejman_Montazeri	0	
F	Iran	43	20	Defender	27	6	Vancouver_Whitecaps	Steven_Beitashour	0	
F	Iran	43	14	Midfielder	31	78	Esteghlal	Andranik_Teymourian	0	
F	Iran	43	21	Midfielder	27	13	Fulham	Ashkan_Dejagah	0	
F	Iran	43	18	Midfielder	22	4	Foolad	Bakhtiar_Rahmani	0	
F	Iran	43	3	Midfielder	24	61	Sepahan	Ehsan_Hajsafi	0	
F	Iran	43	11	Midfielder	30	16	Zob_Ahan	Ghasem_Haddadifar	0	
F	Iran	43	6	Midfielder	33	139	Al-Kuwait	Javad_Nekounam	1	
F	Iran	43	2	Midfielder	30	48	Esteghlal	Khosro_Heydari	0	
F	Iran	43	7	Midfielder	29	49	Las_Palmas	Masoud_Shojaei	0	
F	Iran	43	8	Midfielder	25	7	Persepolis	Reza_Haghighi	0	
F	Iran	43	9	Forward	20	6	NEC	Alireza_Jahanbakhsh	0	
F	Iran	43	10	Forward	24	41	Tractor_Sazi	Karim_Ansarifard	0	
F	Iran	43	16	Forward	26	13	Charlton_Athletic	Reza_Ghoochannejhad	0	
F	Nigeria	44	16	Goalie	30	32	Hapoel_Be'er_Sheva	Austin_Ejide	0	
F	Nigeria	44	21	Goalie	29	11	Gombe_United	Chigozie_Agbim	0	
F	Nigeria	44	1	Goalie	31	90	Lille	Vincent_Enyeama	1	
F	Nigeria	44	6	Defender	24	32	Warri_Wolves	Azubuike_Egwuekwe	0	
F	Nigeria	44	5	Defender	25	36	Celtic	Efe_Ambrose	0	
F	Nigeria	44	14	Defender	23	35	caykur_Rizespor	GoDefenderrey_Oboabona	0	
F	Nigeria	44	2	Defender	33	96	Norwich_City	Joseph_Yobo	0	
F	Nigeria	44	13	Defender	23	10	Ashdod	Juwon_Oshaniwa	0	
F	Nigeria	44	22	Defender	20	17	Middlesbrough	Kenneth_Omeruo	0	
F	Nigeria	44	12	Defender	24	10	Sunshine_Stars	Kunle_Odunlami	0	
F	Nigeria	44	3	Defender	26	42	Monaco	Uwa_Elderson_Echiejile	0	
F	Nigeria	44	10	Midfielder	27	59	Chelsea	John_Obi_Mikel	0	
F	Nigeria	44	18	Midfielder	21	4	Volyn_Lutsk	Michael_Babatunde	0	
F	Nigeria	44	17	Midfielder	21	20	Lazio	Ogenyi_Onazi	0	
F	Nigeria	44	15	Midfielder	21	1	Almeria	Ramon_Azeez	0	
F	Nigeria	44	4	Midfielder	23	11	Waasland-Beveren	Reuben_Gabriel	0	
F	Nigeria	44	11	Midfielder	23	20	Liverpool	Victor_Moses	0	
F	Nigeria	44	7	Forward	21	35	CSKA_Moscow	Ahmed_Musa	0	
F	Nigeria	44	9	Forward	27	22	Fenerbahce	Emmanuel_Emenike	0	
F	Nigeria	44	20	Forward	24	3	Cercle_Brugge	Michael_Uchebo	0	
F	Nigeria	44	8	Forward	32	60	Stoke_City	Peter_Odemwingie	0	
F	Nigeria	44	23	Forward	32	6	Newcastle_United	Shola_Ameobi	0	
F	Nigeria	44	19	Forward	22	6	Heerenveen	Uche_Nwofor	0	
G	Germany	2	1	Goalie	28	45	Bayern_Munich	Manuel_Neuer	0	
G	Germany	2	22	Goalie	33	2	Borussia_Dortmund	Roman_Weidenfeller	0	
G	Germany	2	12	Goalie	25	3	Hannover_96	Ron-Robert_Zieler	0	
G	Germany	2	4	Defender	26	20	Schalke_4	Benedikt_Höwedes	0	
G	Germany	2	15	Defender	22	1	Borussia_Dortmund	Erik_Durm	0	
G	Germany	2	20	Defender	25	38	Bayern_Munich	Jerôme_Boateng	0	
G	Germany	2	2	Defender	25	4	Borussia_Dortmund	Kevin_Großkreutz	0	
G	Germany	2	5	Defender	25	29	Borussia_Dortmund	Mats_Hummels	0	
G	Germany	2	17	Defender	29	97	Arsenal	Per_Mertesacker	0	
G	Germany	2	16	Defender	30	105	Bayern_Munich	Philipp_Lahm	1	
G	Germany	2	9	Midfielder	23	32	Chelsea	Andre_Schürrle	0	
G	Germany	2	7	Midfielder	29	101	Bayern_Munich	Bastian_Schweinsteiger	0	
G	Germany	2	23	Midfielder	23	2	Borussia_Mönchengladbach	Christoph_Kramer	0	
G	Germany	2	14	Midfielder	20	11	Schalke_4	Julian_Draxler	0	
G	Germany	2	19	Midfielder	22	28	Bayern_Munich	Mario_Götze	0	
G	Germany	2	3	Midfielder	20	2	SC_Freiburg	Matthias_Ginter	0	
G	Germany	2	8	Midfielder	25	54	Arsenal	Mesut_Özil	0	
G	Germany	2	6	Midfielder	27	45	Real_Madrid	Sami_Khedira	0	
G	Germany	2	13	Midfielder	24	48	Bayern_Munich	Thomas_Müller	0	
G	Germany	2	18	Midfielder	24	43	Bayern_Munich	Toni_Kroos	0	
G	Germany	2	10	Forward	29	113	Arsenal	Lukas_Podolski	0	
G	Germany	2	11	Forward	35	131	Lazio	Miroslav_Klose	0	
G	Germany	2	21	Defender	22	1	Sampdoria	Shkodran_Mustafi	0	
G	USA	13	12	Goalie	29	25	Aston_Villa	Brad_Guzan	0	
G	USA	13	22	Goalie	34	14	Real_Salt_Lake	Nick_Rimando	0	
G	USA	13	1	Goalie	35	99	Everton	Tim_Howard	0	
G	USA	13	7	Defender	32	115	Puebla	DaMarcus_Beasley	0	
G	USA	13	2	Defender	20	4	Seattle_Sounders_FC	DeAndre_Yedlin	0	
G	USA	13	23	Defender	26	21	1899_Hoffenheim	Fabian_Johnson	0	
G	USA	13	20	Defender	28	26	Stoke_City	Geoff_Cameron	0	
G	USA	13	6	Defender	21	4	Hertha_BSC	John_Brooks	0	
G	USA	13	5	Defender	27	16	Sporting_Kansas_City	Matt_Besler	0	
G	USA	13	3	Defender	25	19	Los_Angeles_Galaxy	Omar_Gonzalez	0	
G	USA	13	21	Defender	24	12	1._FC_Nürnberg	Timothy_Chandler	0	
G	USA	13	11	Midfielder	27	27	Nantes	Alejandro_Bedoya	0	
G	USA	13	14	Midfielder	32	16	Houston_Dynamo	Brad_Davis	0	
G	USA	13	19	Midfielder	27	22	Sporting_Kansas_City	Graham_Zusi	0	
G	USA	13	13	Midfielder	32	41	Besiktas	Jermaine_Jones	0	
G	USA	13	16	Midfielder	19	2	Bayern_Munich	Julian_Green	0	
G	USA	13	15	Midfielder	32	36	Real_Salt_Lake	Kyle_Beckerman	0	
G	USA	13	4	Midfielder	26	85	Toronto_FC	Michael_Bradley	0	
G	USA	13	10	Midfielder	23	19	Rosenborg	Mikkel_Diskerud	0	
G	USA	13	9	Forward	23	8	AZ	Aron_Johannsson	0	
G	USA	13	18	Forward	31	20	San_Jose_Earthquakes	Chris_Wondolowski	0	
G	USA	13	8	Forward	31	104	Seattle_Sounders_FC	Clint_Dempsey	1	
G	USA	13	17	Forward	24	69	Sunderland	Jozy_Altidore	0	
G	Ghana	37	12	Goalie	26	21	Strømsgodset	Adam_Kwarasey	0	
G	Ghana	37	16	Goalie	29	17	Orlando_Pirates	Fatau_Dauda	0	
G	Ghana	37	1	Goalie	24	7	Aduana_Stars	Steven_Adams	0	
G	Ghana	37	4	Defender	23	16	Standard_Liege	Daniel_Opare	0	
G	Ghana	37	23	Defender	27	40	Esperance	Harrison_Afful	0	
G	Ghana	37	21	Defender	27	29	Rennes	John_Boye	0	
G	Ghana	37	19	Defender	23	26	evian	Jonathan_Mensah	0	
G	Ghana	37	15	Defender	21	6	Mamelodi_Sundowns	Rashid_Sumaila	0	
G	Ghana	37	2	Defender	25	46	Platanias	Samuel_Inkoom	0	
G	Ghana	37	6	Midfielder	22	4	Parma	Acquah_Afriyie	0	
G	Ghana	37	14	Midfielder	26	14	Middlesbrough	Albert_Adomah	0	
G	Ghana	37	10	Midfielder	24	48	Marseille	Andre_Ayew	0	
G	Ghana	37	7	Midfielder	22	22	Vitesse	Christian_Atsu	0	
G	Ghana	37	8	Midfielder	23	48	Udinese	Emmanuel_Agyemang-Badu	0	
G	Ghana	37	20	Midfielder	25	61	Juventus	Kwadwo_Asamoah	0	
G	Ghana	37	5	Midfielder	31	57	Milan	Michael_Essien	0	
G	Ghana	37	17	Midfielder	24	16	Kuban_Krasnodar	Mohammed_Rabiu	0	
G	Ghana	37	11	Midfielder	29	81	Milan	Sulley_Muntari	0	
G	Ghana	37	22	Midfielder	23	16	Rubin_Kazan	Wakaso_Mubarak	0	
G	Ghana	37	3	Forward	28	78	Al-Ain	Asamoah_Gyan	1	
G	Ghana	37	13	Forward	22	12	Sochaux	Jordan_Ayew	0	
G	Ghana	37	9	Forward	27	12	Schalke_4	Kevin-Prince_Boateng	0	
G	Ghana	37	18	Forward	22	9	Valenciennes	Majeed_Waris	0	
G	Portugal	4	22	Goalie	32	7	Sevilla	Beto	0	
G	Portugal	4	1	Goalie	31	33	Braga	Eduardo	0	
G	Portugal	4	12	Goalie	26	29	Sporting	Rui_Patricio	0	
G	Portugal	4	19	Defender	23	3	Benfica	Andre_Almeida	0	
G	Portugal	4	2	Defender	32	71	Fenerbahce	Bruno_Alves	0	
G	Portugal	4	5	Defender	26	43	Real_Madrid	Fabio_Coentrão	0	
G	Portugal	4	21	Defender	30	35	Valencia	João_Pereira	0	
G	Portugal	4	14	Defender	26	7	Zenit_Saint_Petersburg	Luis_Neto	0	
G	Portugal	4	3	Defender	31	57	Real_Madrid	Pepe	0	
G	Portugal	4	13	Defender	33	18	Valencia	Ricardo_Costa	0	
G	Portugal	4	8	Midfielder	27	66	Monaco	João_Moutinho	0	
G	Portugal	4	4	Midfielder	28	47	Dynamo_Kyiv	Miguel_Veloso	0	
G	Portugal	4	17	Midfielder	27	73	Manchester_United	Nani	0	
G	Portugal	4	15	Midfielder	21	2	Braga	Rafa_Silva	0	
G	Portugal	4	16	Midfielder	31	73	Fenerbahce	Raul_Meireles	0	
G	Portugal	4	20	Midfielder	29	11	Benfica	Ruben_Amorim	0	
G	Portugal	4	18	Midfielder	29	22	Porto	Silvestre_Varela	0	
G	Portugal	4	10	Midfielder	28	7	VfL_Wolfsburg	Vieirinha	0	
G	Portugal	4	6	Midfielder	22	3	Sporting	William_Carvalho	0	
G	Portugal	4	7	Forward	29	110	Real_Madrid	Cristiano_Ronaldo	1	
G	Portugal	4	11	Forward	26	7	Braga	eder	0	
G	Portugal	4	23	Forward	31	67	Lazio	Helder_Postiga	0	
G	Portugal	4	9	Forward	30	54	Besiktas	Hugo_Almeida	0	
H	Algeria	22	1	Goalie	29	1	CS_Constantine	Cedric_Si_Mohamed	0	
H	Algeria	22	16	Goalie	29	7	USM_Alger	Mohamed_Zemmamouche	0	
H	Algeria	22	23	Goalie	28	27	CSKA_Sofia	Raes_M'Bolhi	0	
H	Algeria	22	20	Defender	22	2	Reims	Aissa_Mandi	0	
H	Algeria	22	7	Defender	29	25	Valenciennes	Carl_Medjani	0	
H	Algeria	22	6	Defender	29	26	Livorno	Djamel_Mesbah	0	
H	Algeria	22	4	Defender	25	13	Watford	Essaed_Belkalem	0	
H	Algeria	22	3	Defender	23	5	Napoli	Faouzi_Ghoulam	0	
H	Algeria	22	17	Defender	26	6	Mallorca	Liassine_Cadamuro-Bentaeba	0	
H	Algeria	22	2	Defender	31	61	Lekhwiya	Madjid_Bougherra	1	
H	Algeria	22	5	Defender	27	28	Academica	Rafik_Halliche	0	
H	Algeria	22	18	Midfielder	27	76	Club_Africain	Abdelmoumene_Djabou	0	
H	Algeria	22	8	Midfielder	30	24	Udinese	Hassan_Yebda	0	
H	Algeria	22	12	Midfielder	30	29	Getafe	Medhi_Lacen	0	
H	Algeria	22	22	Midfielder	30	22	Ajaccio	Mehdi_Mostefa	0	
H	Algeria	22	14	Midfielder	19	2	Tottenham_Hotspur	Nabil_Bentaleb	0	
H	Algeria	22	21	Midfielder	23	1	Leicester_City	Riyad_Mahrez	0	
H	Algeria	22	19	Midfielder	22	10	Internazionale	Saphir_Taeder	0	
H	Algeria	22	10	Midfielder	24	18	Valencia	Sofiane_Feghouli	0	
H	Algeria	22	11	Midfielder	24	5	Granada	Yacine_Brahimi	0	
H	Algeria	22	15	Forward	26	21	Dinamo_Zagreb	El_Arbi_Hillel_Soudani	0	
H	Algeria	22	13	Forward	25	19	Sporting_CP	Islam_Slimani	0	
H	Algeria	22	9	Forward	24	5	Porto	Nabil_Ghilas	0	
H	Belgium	11	13	Goalie	28	1	Zulte_Waregem	Sammy_Bossut	0	
H	Belgium	11	12	Goalie	25	14	Liverpool	Simon_Mignolet	0	
H	Belgium	11	1	Goalie	22	16	Atletico_Madrid	Thibaut_Courtois	0	
H	Belgium	11	21	Defender	26	25	Anderlecht	Anthony_Vanden_Borre	0	
H	Belgium	11	15	Defender	36	79	Bayern_Munich	Daniel_Van_Buyten	0	
H	Belgium	11	5	Defender	27	56	Tottenham_Hotspur	Jan_Vertonghen	0	
H	Belgium	11	23	Defender	28	8	Standard_Liege	Laurent_Ciman	0	
H	Belgium	11	18	Defender	29	26	Zenit_Saint_Petersburg	Nicolas_Lombaerts	0	
H	Belgium	11	3	Defender	28	48	Arsenal	Thomas_Vermaelen	0	
H	Belgium	11	2	Defender	25	34	Atletico_Madrid	Toby_Alderweireld	0	
H	Belgium	11	4	Defender	28	59	Manchester_City	Vincent_Kompany	1	
H	Belgium	11	20	Midfielder	19	1	Manchester_United	Adnan_Januzaj	0	
H	Belgium	11	6	Midfielder	25	48	Zenit_Saint_Petersburg	Axel_Witsel	0	
H	Belgium	11	10	Midfielder	23	45	Chelsea	Eden_Hazard	0	
H	Belgium	11	7	Midfielder	22	22	VfL_Wolfsburg	Kevin_De_Bruyne	0	
H	Belgium	11	11	Midfielder	26	44	Everton	Kevin_Mirallas	0	
H	Belgium	11	8	Midfielder	26	50	Manchester_United	Marouane_Fellaini	0	
H	Belgium	11	19	Midfielder	26	55	Tottenham_Hotspur	Mousa_Dembele	0	
H	Belgium	11	22	Midfielder	24	20	Tottenham_Hotspur	Nacer_Chadli	0	
H	Belgium	11	16	Midfielder	26	43	Porto	Steven_Defour	0	
